排名,名称,评分,评分人数,导演,主演,国家,类型,经典台词
1,肖申克的救赎,9.7,3225560人,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins,美国,犯罪 剧情,希望让人自由。
2,霸王别姬,9.6,2380865人,陈凯歌 Kaige Chen,张国荣 Leslie Cheung,中国大陆 中国香港,剧情 爱情 同性,风华绝代。
3,泰坦尼克号,9.5,2449968人,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥 Leonardo...,美国 墨西哥,剧情 爱情 灾难,失去的才是永恒的。
4,阿甘正传,9.5,2391089人,罗伯特·泽米吉斯 Robert Zemeckis,汤姆·汉克斯 Tom Hanks,美国,剧情 爱情,一部美国近现代史。
5,千与千寻,9.4,2490627人,宫崎骏 Hayao Miyazaki,柊瑠美 Rumi Hîragi,日本,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。
6,美丽人生,9.5,1457629人,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼 Roberto Beni...,意大利,剧情 喜剧 爱情 战争,最美的谎言。
7,星际穿越,9.4,2129736人,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳 Matthew Mc...,美国 英国 加拿大,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。
8,这个杀手不太冷,9.4,2515416人,吕克·贝松 Luc Besson,让·雷诺 Jean Reno,法国 美国,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。
9,盗梦空间,9.4,2285933人,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥 Le...,美国 英国,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。
10,楚门的世界,9.4,1974134人,彼得·威尔 Peter Weir,金·凯瑞 Jim Carrey,美国,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。
11,辛德勒的名单,9.5,1228707人,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森 Liam Neeson...,美国,剧情 历史 战争,拯救一个人，就是拯救整个世界。
12,忠犬八公的故事,9.4,1520582人,莱塞·霍尔斯道姆 Lasse Hallström,理查·基尔 Richard Ger...,美国 英国,剧情,永远都不能忘记你所爱的人。
13,海上钢琴师,9.3,1850569人,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯 Tim Roth,意大利,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
14,疯狂动物城,9.2,2220413人,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·...,美国,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
15,三傻大闹宝莱坞,9.2,2044255人,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗 Aamir Khan,印度,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。
16,机器人总动员,9.3,1461333人,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特 Ben Burtt,美国,科幻 动画 冒险,小瓦力，大人生。
17,放牛班的春天,9.3,1449450人,克里斯托夫·巴拉蒂 Christophe Barratier,让-巴蒂斯特·莫尼...,法国 瑞士 德国,剧情 音乐,天籁一般的童声，是最接近上帝的存在。
18,无间道,9.3,1535031人,刘伟强 / 麦兆辉,刘德华 Andy Lau,中国香港,剧情 犯罪 惊悚,香港电影史上永不过时的杰作。
19,控方证人,9.6,689091人,比利·怀尔德 Billy Wilder,泰隆·鲍华 Tyrone Power,美国,剧情 犯罪 悬疑 惊悚,比利·怀德满分作品。
20,大话西游之大圣娶亲,9.2,1683439人,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow,中国香港 中国大陆,喜剧 爱情 奇幻 古装,一生所爱。
21,熔炉,9.3,1021530人,黄东赫 Dong-hyuk Hwang,孔侑 Yoo Gong,韩国,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
22,触不可及,9.3,1270032人,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...,未知,法国,剧情 喜剧,满满温情的高雅喜剧。
23,寻梦环游记,9.1,1934872人,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,...,美国,喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。
24,教父,9.3,1084838人,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度 M...,美国,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。
25,当幸福来敲门,9.1,1662202人,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯 Will Smith ...,美国,剧情 传记 家庭,平民励志片。
26,末代皇帝,9.3,1008712人,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙 John Lone,英国 意大利 中国大陆 法国,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
27,哈利·波特与魔法石,9.2,1390818人,Chris Columbus,Daniel Radcliffe,美国 英国,奇幻 冒险,童话世界的开端。
28,龙猫,9.2,1389898人,宫崎骏 Hayao Miyazaki,日高法子 Noriko Hidaka,日本,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。
29,活着,9.3,952303人,张艺谋 Yimou Zhang,葛优 You Ge,中国大陆 中国香港,剧情 历史 家庭,张艺谋最好的电影。
30,怦然心动,9.1,2018536人,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔 Madeline Carroll,美国,剧情 喜剧 爱情,真正的幸福是来自内心深处。
31,蝙蝠侠：黑暗骑士,9.2,1174153人,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,美国 英国,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。
32,指环王3：王者无敌,9.3,894355人,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood,美国 新西兰,剧情 动作 奇幻 冒险,史诗的终章。
33,我不是药神,9.0,2317338人,文牧野 Muye Wen,徐峥 Zheng Xu,中国大陆,剧情 喜剧,对我们国家而言，这样的电影多一部是一部。
34,乱世佳人,9.3,778125人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,费...,美国,剧情 历史 爱情 战争,Tomorrow is another day.
35,飞屋环游记,9.1,1471891人,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,爱德...,美国,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。
36,让子弹飞,9.0,1890179人,姜文 Wen Jiang,姜文 Wen Jiang,中国大陆 中国香港,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
37,哈尔的移动城堡,9.1,1262337人,宫崎骏 Hayao Miyazaki,倍赏千惠子 Chieko Baishô,日本,爱情 动画 奇幻 冒险,带着心爱的人在天空飞翔。
38,十二怒汉,9.4,565705人,西德尼·吕美特 Sidney Lumet,亨利·方达 Henry Fonda,美国,剧情,1957年的理想主义。
39,素媛,9.3,763951人,李濬益 Jun-ik Lee,薛景求 Kyung-gu Sol,韩国,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
40,海蒂和爷爷,9.3,755944人,阿兰·葛斯彭纳 Alain Gsponer,阿努克·斯特芬 Anuk Steffen,德国 瑞士,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
41,猫鼠游戏,9.1,1183427人,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥 L...,美国 加拿大,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。
42,天空之城,9.2,992403人,宫崎骏 Hayao Miyazaki,田中真弓 Mayumi Tanaka,日本,动画 奇幻 冒险,对天空的追逐，永不停止。
43,鬼子来了,9.3,703120人,姜文 Wen Jiang,姜文 Wen Jiang,中国大陆,剧情 喜剧,对敌人的仁慈，就是对自己残忍。
44,摔跤吧！爸爸,9.0,1719140人,涅提·蒂瓦里 Nitesh Tiwari,阿米尔·汗 Aamir Khan,印度,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
45,少年派的奇幻漂流,9.1,1469707人,李安 Ang Lee,苏拉·沙玛 Suraj Sharma,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
46,钢琴家,9.3,735372人,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪 Adrien Brod...,英国 法国 波兰 德国 美国,剧情 传记 战争 音乐,
47,指环王2：双塔奇兵,9.2,841825人,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood,美国 新西兰,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
48,死亡诗社,9.2,858443人,彼得·威尔 Peter Weir,罗宾·威廉姆斯 Robin Williams,美国,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,大话西游之月光宝盒,9.0,1343601人,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow,中国香港 中国大陆,喜剧 爱情 奇幻 古装,
50,何以为家,9.1,1147843人,娜丁·拉巴基 Nadine Labaki,扎因·拉费阿 Zain al-Rafeea,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,凝视卑弱生命，用电影改变命运。
51,闻香识女人,9.1,1004650人,马丁·布莱斯 Martin Brest,阿尔·帕西诺 Al Pacino,美国,剧情,
52,绿皮书,8.9,1858531人,彼得·法雷里 Peter Farrelly,维果·莫腾森 Viggo Mortensen,美国 中国大陆,剧情 喜剧 传记 音乐,去除成见，需要勇气。
53,大闹天宫,9.4,499705人,万籁鸣 Laiming Wan,邱岳峰 Yuefeng Qiu,(中国大陆),1964(中国大陆) 1978(中国大陆) 中国大陆 剧情 动画 奇幻 古装,
54,黑客帝国,9.1,933200人,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主...,未知,美国,动作 科幻,
55,指环王1：护戒使者,9.1,943103人,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood,新西兰 美国,剧情 动作 奇幻 冒险,
56,罗马假日,9.1,1033624人,威廉·惠勒 William Wyler,奥黛丽·赫本 Audrey Hepburn,美国,喜剧 剧情 爱情,
57,教父2,9.3,626067人,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,美国,剧情 犯罪,
58,狮子王,9.1,944014人,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马...,美国,动画 冒险 歌舞,
59,天堂电影院,9.2,731479人,朱塞佩·托纳多雷 Giuseppe Tornatore,菲利普·努瓦雷 Philipp...,意大利 法国,剧情 爱情,
60,饮食男女,9.2,709149人,李安 Ang Lee,郎雄 Sihung Lung,中国台湾 美国,剧情 家庭,
61,辩护人,9.2,649664人,杨宇硕 Woo-seok Yang,宋康昊 Kang-ho Song,韩国,剧情,电影的现实意义大过电影本身。
62,本杰明·巴顿奇事,9.0,1088359人,大卫·芬奇 David Fincher,凯特·布兰切特 Cate Blanchett,美国,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
63,搏击俱乐部,9.0,954090人,大卫·芬奇 David Fincher,爱德华·诺顿 Edward Norton,美国,剧情 动作 悬疑 惊悚,
64,美丽心灵,9.1,842890人,朗·霍华德 Ron Howard,罗素·克劳 Russell Crowe,美国,传记 剧情,
65,穿条纹睡衣的男孩,9.2,631742人,马克·赫尔曼 Mark Herman,阿萨·巴特菲尔德 Asa Butterfield ...,英国 美国,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,情书,8.9,1299100人,岩井俊二 Shunji Iwai,中山美穗 Miho Nakayama,日本,剧情 爱情,
67,哈利·波特与死亡圣器(下),9.0,953221人,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,美国 英国,奇幻 冒险,10年的完美句点。
68,两杆大烟枪,9.1,665325人,盖·里奇 Guy Ritchie,杰森·弗莱明 Jason Flemyng,英国,剧情 喜剧 犯罪,
69,窃听风暴,9.2,623359人,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck &n...,未知,德国,剧情 悬疑,别样人生。
70,音乐之声,9.1,673078人,罗伯特·怀斯 Robert Wise,朱莉·安德鲁斯 Julie Andrews,美国,剧情 传记 爱情 歌舞,
71,功夫,8.9,1308899人,周星驰 Stephen Chow,周星驰 Stephen Chow,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
72,西西里的美丽传说,8.9,1078850人,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇 Monica ...,意大利 美国,剧情 战争 情色,
73,哈利·波特与阿兹卡班的囚徒,9.0,872534人,阿方索·卡隆 Alfonso Cuarón,丹尼尔·雷德克里夫 Daniel Rad...,英国 美国,奇幻 冒险,不一样的导演，不一样的哈利·波特。
74,阿凡达,8.8,1550988人,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿 Sam Worthington ...,美国,动作 科幻 冒险,绝对意义上的美轮美奂。
75,看不见的客人,8.8,1418126人,奥里奥尔·保罗 Oriol Paulo,马里奥·卡萨斯 Mario Casas,西班牙,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。
76,拯救大兵瑞恩,9.1,714174人,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,美国,剧情 战争,
77,沉默的羔羊,8.9,998701人,乔纳森·戴米 Jonathan Demme,朱迪·福斯特 Jodie Foster,美国,剧情 犯罪 惊悚,
78,小鞋子,9.2,455924人,马基德·马基迪 Majid Majidi,默罕默德·阿米尔·纳吉 Mohamma...,伊朗,剧情 儿童 家庭,
79,飞越疯人院,9.1,595333人,米洛斯·福尔曼 Miloš Forman,杰克·尼科尔森 Jack Nichols...,美国,剧情,
80,布达佩斯大饭店,8.9,1065914人,韦斯·安德森 Wes Anderson,拉尔夫·费因斯 Ralph Fiennes,美国 德国 英国,剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。
81,蝴蝶效应,8.9,1050484人,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber 主...,未知,美国 加拿大,剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。
82,禁闭岛,8.9,1094972人,Martin Scorsese,莱昂纳多·迪卡普里奥 Leonardo DiCaprio,美国,剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。
83,心灵捕手,9.0,802578人,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon,美国,剧情,
84,致命魔术,8.9,950314人,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼 Hugh Jackman...,英国 美国,剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。
85,低俗小说,8.9,942460人,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra...,美国,剧情 喜剧 犯罪,
86,超脱,9.0,708697人,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody,美国,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。
87,哈利·波特与密室,8.9,897863人,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe,英国 美国,奇幻 冒险,
88,还有明天,9.3,333687人,宝拉·柯特莱西 Paola Cortellesi,宝拉·柯特莱西 Paola Corte...,意大利,剧情 喜剧 历史,
89,喜剧之王,8.8,1077814人,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch...,中国香港,喜剧 剧情 爱情,
90,摩登时代,9.3,340521人,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,美国,剧情 喜剧 爱情,
91,一一,9.1,489498人,杨德昌 Edward Yang,吴念真,中国台湾 日本,剧情 爱情 家庭,
92,杀人回忆,8.9,821546人,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song,韩国,剧情 动作 犯罪 悬疑 惊悚,
93,致命ID,8.9,931433人,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack,美国,剧情 悬疑 惊悚,
94,春光乍泄,9.0,700701人,王家卫 Kar Wai Wong,张国荣 Leslie Cheung,中国香港 日本 韩国,剧情 爱情 同性,
95,海豚湾,9.3,379079人,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯 Louie Psihoyo...,美国,纪录片,海豚的微笑，是世界上最高明的伪装。
96,加勒比海盗,8.8,953698人,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp,美国,动作 冒险 奇幻,
97,美国往事,9.1,463449人,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ...,美国 意大利,犯罪 剧情,
98,红辣椒,9.0,556602人,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara,日本,动画 悬疑 科幻 惊悚,梦的勾结。
99,七宗罪,8.8,1045246人,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman,美国,剧情 犯罪 悬疑 惊悚,
100,唐伯虎点秋香,8.8,1205916人,李力持 Lik-Chi Lee,周星驰 Stephen Chow,中国香港,喜剧 爱情 古装,
101,狩猎,9.1,459878人,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik...,丹麦 瑞典,剧情,人言可畏。
102,幽灵公主,8.9,658063人,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda,日本,动画 奇幻 冒险,
103,甜蜜蜜,8.9,659460人,陈可辛 Peter Chan,黎明 Leon Lai,中国香港,剧情 爱情,
104,蝙蝠侠：黑暗骑士崛起,8.9,802431人,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,美国 英国,剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。
105,寄生虫,8.8,1525802人,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song,韩国,剧情,
106,天书奇谭,9.2,326178人,王树忱 Shuchen Wang / 钱运达 Yunda Qian,丁建华 Jianhua Din...,(中国大陆),2021 中国大陆 动画 奇幻,
107,7号房的礼物,8.9,614325人,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo,韩国,剧情 喜剧 家庭,《我是山姆》的《美丽人生》。
108,超能陆战队,8.8,1128114人,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特...,美国,喜剧 动作 科幻 动画 冒险,Balalala~~~
109,爱在黎明破晓前,8.8,784925人,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,美国 奥地利 瑞士,剧情 爱情,
110,第六感,8.9,626909人,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi...,美国,剧情 悬疑 惊悚,
111,爱在日落黄昏时,8.9,641859人,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,美国 法国,剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
112,被嫌弃的松子的一生,8.8,764046人,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani,日本,剧情 歌舞,以戏谑来戏谑戏谑。
113,重庆森林,8.8,910383人,王家卫 Kar Wai Wong,林青霞 Brigitte Lin,中国香港,剧情 爱情,
114,茶馆,9.6,200656人,谢添 Tian Xie,于是之 Shizhi Yu,(中国大陆),中国大陆 剧情 历史,
115,未麻的部屋,9.1,415554人,今敏 Satoshi Kon,岩男润子 Junko Iwao,日本,剧情 犯罪 动画 悬疑 惊悚,
116,哈利·波特与火焰杯,8.8,785700人,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif...,英国 美国,悬疑 奇幻 冒险,
117,入殓师,8.9,736070人,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki,日本,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
118,借东西的小人阿莉埃蒂,8.9,618844人,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida,日本,动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。
119,头脑特工队,8.8,785632人,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen &nb...,未知,美国,喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。
120,菊次郎的夏天,8.9,665468人,北野武 Takeshi Kitano,北野武 Takeshi Kitano,日本,剧情 喜剧,
121,剪刀手爱德华,8.7,1110216人,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp,美国,剧情 爱情 奇幻,
122,断背山,8.8,771728人,李安 Ang Lee,希斯·莱杰 Heath Ledger,美国 加拿大,剧情 爱情 同性 家庭,每个人心中都有一座断背山。
123,勇敢的心,8.9,599978人,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson,美国,动作 传记 剧情 历史 战争,
124,时空恋旅人,8.8,777095人,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl...,英国 美国,喜剧 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
